 V0 @0 T591 @40 T738 @440 T610 @840 T606 @1200 T601 @1600 T597 @2000 T593 @2360 T591
 @2408 T478 @2880 T610 @3280 T606 @3680 T601 @4080 T597 @4480 T593 @4880 T591 @5240
 T587 @5272 T578 @5768 T578 @6232 T720 @7208 T585 @8152 T424 @8640 T610 @9040 T606
 @9440 T601 @9840 T597 @10240 T593 @10640 T591 @11000 T587 @11040 T478 @11520 T606
 @12000 T601 @12480 T597 @12960 T593 @13440 T591 @13880 T587 @13920 T517 @14400 T578
 @14408 T578 @14872 T720 @15848 T585 @16792 T424 @17280 T601 @18080 T597 @18880 T593
 @19640 T591 @19688 T478 @20160 T591 @20200 T606 @20680 T601 @21160 T597 @21600 T593
 @22080 T591 @22520 T587 @22560 T517 @23512 T720 @24456 T493 @25432 T424 @25920 T606
 @26520 T601 @27080 T597 @27680 T593 @28240 T591 @28328 T478 @28800 T591 @28840 T606
 @29440 T601 @30040 T597 @30640 T593 @31200 T591 @31208 T478 @31672 T539 @32152 T720
 @34560 T646 @35040 T720 @37448 T513 @37920 T720 @40320 T646 @41280 T578 @41752 T653
 @42728 T524 @43192 T591 @43200 T610 @43680 T606 @44160 T601 @44640 T597 @45120 T593
 @45560 T591 @45608 T478 @46080 T591 @46120 T606 @46600 T601 @47040 T597 @47520 T593
 @47960 T591 @48400 T587 @48488 T478 @48960 T591 @49000 T738 @49400 T610 @49760 T606
 @50160 T601 @50520 T597 @50920 T593 @51280 T591 @51368 T478 @51840 T606 @52320 T601
 @52800 T597 @53240 T593 @53720 T591 @54160 T587 @54248 T478 @54720 T591 @55680 T720
 @56160 T591 @57120 T720 @57592 T591 @58568 T714 @59040 T587 @60000 T517 @60488 T587
 @61440 T720 @61920 T583 @62880 T720 @63360 T587 @64320 T720 @64800 T591 @65752 T513
 @66244 T720 @66708 T591 @67680 T727 @68160 T591 @69128 T714 @69592 T591 @70560 T720
 @71048 T591 @72000 T471 @72472 T593 @73448 T701 @73920 T591 @74868 T535 @75360 T591
 @76312 T532 @76792 T591 @77768 T676 @78240 T591 @79192 T714 @79672 T591 @80648 T634
 @81128 T591 @82080 T720 @82568 T591 @83512 T676 @84000 T591 @84960 T527 @85440 T591
 @86400 T478 @86880 T591 @87828 T527 @88328 T591 @89280 T714 @89768 T591 @90248 T720
 @90725 T610 @90752 T772 @91032 T766 @91272 T760 @91512 T756 @91792 T750 @92032 T744
 @92272 T738 @92512 T610 @92792 T606 @93032 T601 @93272 T597 @93512 T593 @93565 T593
 @93600 T593 @93605 T606 @93632 T760 @94032 T756 @94392 T750 @94752 T744 @95112 T738
 @95472 T610 @95832 T606 @96192 T601 @96552 T597 @99405 T593 @99645 T591 @99885 T587
 @100125 T583 @100325 T578 @100565 T575 @100805 T571 @101005 T566 @101245 T564 @101485
 T768 @144372 T762 @144732 T757 @145092 T751 @145452 T745 @145812 T739 @146172 T734
 @146532 T607 @146892 T603 @146912 T601 @149752 T591 @149824 T587 @149896 T583 @149968
 T578 @150040 T575 @150112 T571 @150184 T566 @150256 T564 @150328 T559 @150400 T556
 @150472 T552 @150544 T549 @150616 T546 @150688 T541 @150760 T538 @150832 T535 @150904
 T532 @150976 T527 @151048 T524 @151120 T727 @151192 T720 @151264 T714 @151336 T707
 @151408 T701 @151480 T694 @151552 T690 @151624 T683 @151696 T676 @151768 T669 @151840
 T665 @151912 T658 @151984 T653 @152056 T646 @152128 T641 @152160 T397 @152640 T612
 @153120 T658 @154080 T720 @155048 T591 @155512 T653 @159848 T720 @160808 T524 @161288
 T658 @164152 T475 @164632 T714 @167032 T478 @167520 T707 @169912 T483 @170392 T720
 @171352 T653 @171840 T720 @172304 T578 @172792 T578 @173040 T658 @175188 T529 @175680
 T612 @176160 T658 @177120 T720 @178088 T591 @178552 T653 @182888 T720 @183848 T524
 @184328 T658 @187192 T475 @187672 T714 @190072 T478 @190560 T707 @192952 T483 @193432
 T720 @194392 T653 @194880 T720 @195344 T578 @195832 T578 @196080 T658 @198228 T419
 @198720 T475 @199208 T658 @201600 T720 @204480 T483 @204948 T658 @206868 T464 @207348
 T720 @210228 T478 @210240 T534 @210720 T658 @213120 T720 @216000 T483 @216468 T658
 @221288 T419 @221760 T612 @222240 T658 @223200 T585 @223680 T720 @224168 T658 @224632
 T653 @228968 T720 @229928 T524 @230408 T658 @233272 T475 @233752 T714 @236152 T478
 @236640 T707 @239032 T483 @239040 T478 @239520 T707 @241912 T483 @241920 T478 @242400
 T707 @244792 T483 @244800 T483 @245272 T720 @246232 T653 @246720 T720 @247184 T578
 @247672 T578 @247920 T658 @250068 T419 @250560 T475 @251048 T658 @253440 T720 @256320
 T483 @256788 T658 @258708 T464 @259188 T720 @262068 T478 @262080 T534 @262560 T658
 @264960 T720 @267840 T483 @268308 T658 @273128 T419 @273600 T612 @274080 T658 @275040
 T585 @275508 T720 @276000 T658 @276472 T653 @280808 T720 @281768 T524 @282248 T658
 @285112 T475 @285592 T714 @287992 T478 @288480 T707 @290872 T483 @290880 T478 @291360
 T707 @293752 T483 @293760 T478 @294240 T707 @296632 T483 @296640 T483 @297112 T720
 @298072 T653 @298560 T720 @299024 T578 @299512 T578 @299760 T658 @304320 T578 @305280
 T658 @306720 T665 @306828 T658 @306928 T653 @307028 T646 @307140 T641 @307240 T634
 @307340 T630 @307440 T624 @307548 T617 @307648 T612 @307748 T521 @307860 T517 @307960
 T513 @308060 T509 @308160 T505 @308268 T501 @308368 T497 @308468 T493 @308580 T490
 @308680 T486 @308780 T483 @308880 T478 @308988 T475 @309088 T471 @309188 T468 @309300
 T464 @309400 T460 @309500 T609 @309600 T603 @310568 T389 @311040 T521 @311080 T612
 @311120 T617 @311160 T624 @311200 T630 @311240 T634 @311260 T641 @311300 T646 @311340
 T653 @311380 T658 @311420 T665 @311460 T669 @311480 T676 @311520 T683 @311560 T690
 @311600 T694 @311640 T701 @311660 T707 @311700 T714 @311740 T720 @311780 T727 @311820
 T524 @311860 T527 @311880 T532 @311920 T535 @311960 T538 @312000 T541 @312040 T546
 @312060 T549 @312100 T552 @312140 T556 @312180 T559 @312220 T564 @312260 T566 @312280
 T571 @312320 T575 @312360 T578 @312400 T583 @313877 T738 @314317 T610 @314757 T606
 @315197 T601 @315597 T597 @316037 T593 @316477 T591 @316877 T587 @318227 T594 @318347
 T590 @318427 T588 @318507 T584 @318587 T579 @318667 T575 @318747 T572 @318827 T567
 @318907 T565 @318987 T560 @319067 T557 @319147 T553 @319200 T585 @319680 T591 @319700
 T738 @320100 T610 @320460 T606 @320820 T601 @321220 T597 @321580 T593 @321940 T591
 @322088 T478 @322540 T738 @322940 T610 @323340 T606 @323700 T601 @324100 T597 @324500
 T593 @324860 T591 @324952 T578 @325448 T578 @325912 T720 @326888 T585 @327832 T424
 @328320 T591 @328380 T744 @328740 T738 @329060 T610 @329380 T606 @329700 T601 @330020
 T597 @330340 T593 @330660 T591 @330720 T478 @331208 T591 @331220 T606 @331700 T601
 @332180 T597 @332620 T593 @333100 T591 @333540 T587 @333600 T517 @334080 T578 @334088
 T578 @334552 T720 @335528 T585 @336472 T424 @336960 T591 @336980 T610 @337380 T606
 @337780 T601 @338140 T597 @338540 T593 @338940 T591 @339300 T587 @339368 T478 @339820
 T610 @340220 T606 @340620 T601 @341020 T597 @341420 T593 @341820 T591 @342220 T587
 @342240 T517 @343192 T720 @344136 T493 @345112 T424 @345600 T591 @345620 T738 @345980
 T610 @346300 T606 @346660 T601 @346980 T597 @347340 T593 @347660 T591 @347980 T587
 @348008 T478 @348480 T591 @348500 T610 @348900 T606 @349300 T601 @349700 T597 @350100
 T593 @350500 T591 @350860 T587 @350888 T478 @351352 T539 @351832 T720 @354240 T646
 @354720 T720 @357128 T513 @357600 T720 @360000 T646 @360960 T578 @361432 T653 @362408
 T524 @362872 T591 @362880 T591 @362894 T738 @363294 T610 @363694 T606 @364054 T601
 @364454 T597 @364854 T593 @365214 T591 @365288 T478 @365734 T610 @366214 T606 @366694
 T601 @367134 T597 @367614 T593 @368054 T591 @368168 T478 @368574 T744 @368934 T738
 @369254 T610 @369614 T606 @369934 T601 @370294 T597 @370614 T593 @370934 T591 @371048
 T478 @371494 T610 @371974 T606 @372454 T601 @372934 T597 @373414 T593 @373854 T591
 @373928 T478 @374400 T591 @375360 T720 @375840 T591 @376800 T720 @377272 T591 @378248
 T714 @378720 T587 @379680 T517 @380168 T587 @381120 T720 @381600 T583 @382560 T720
 @383040 T587 @384000 T720 @384480 T591 @385432 T513 @385924 T720 @386388 T591 @387360
 T727 @387840 T591 @388808 T714 @389272 T591 @390240 T720 @390728 T591 @391680 T471
 @392152 T593 @393128 T701 @393600 T591 @394548 T535 @395040 T591 @395992 T532 @396472
 T591 @397448 T676 @397920 T591 @398872 T714 @399352 T591 @400328 T634 @400808 T591
 @401760 T720 @402248 T591 @403192 T676 @403680 T591 @404640 T527 @405120 T591 @406080
 T478 @406560 T591 @407508 T527 @408008 T591 @408960 T714 @409448 T591 @409928 T720
 @410372 T766 @410652 T760 @410932 T756 @411212 T750 @411492 T744 @411772 T738 @412052
 T610 @412332 T606 @412612 T601 @412892 T597 @413172 T593 @413252 T760 @413612 T756
 @413932 T750 @414252 T744 @414572 T738 @414892 T610 @415212 T606 @415532 T601 @415852
 T597 @416172 T593 @419012 T593 @419212 T591 @419412 T587 @419612 T583 @419812 T578
 @420012 T575 @420212 T571 @420412 T566 @420612 T564 @420812 T559 @421012 T556 @421212
 T552 @421372 T549 @421432 T585 @421920 T389 @421940 T393 @421948 T397 @421960 T401
 @421968 T405 @421980 T461 @422000 T466 @422008 T470 @422020 T475 @422028 T482 @422040
 T487 @422048 T492 @422068 T498 @422080 T503 @422088 T509 @422100 T514 @422108 T520
 @422120 T408 @422140 T412 @422148 T416 @422160 T419 @422168 T424 @422180 T427 @422200
 T430 @422208 T434 @422220 T439 @422228 T442 @422240 T446 @422248 T450 @422268 T454
 @422280 T524 @422288 T529 @422300 T534 @422308 T539 @422320 T545 @422340 T550 @422348
 T557 @422360 T561 @422368 T568 @422380 T574 @422388 T578 @422408 T720 @423368 T490
 @423832 T720 @424312 T493 @424808 T714 @425752 T714 @426232 T587 @426264 T583 @426288
 T578 @426312 T575 @426336 T571 @426360 T566 @426384 T564 @426408 T559 @426432 T556
 @426456 T552 @426480 T549 @426504 T546 @426528 T541 @426552 T538 @426584 T535 @426608
 T532 @426632 T527 @426656 T524 @426680 T727 @426704 T720 @426728 T714 @426752 T707
 @426776 T701 @426800 T694 @426824 T690 @426848 T683 @426872 T676 @426904 T669 @426928
 T665 @426952 T658 @426976 T653 @427000 T646 @427024 T641 @427048 T634 @427072 T630
 @427096 T624 @427120 T617 @427144 T612 @427168 T521 @427192 T517 @427200 T529 @427680
 T714 @427688 T720 @429128 T578 @429600 T720 @430560 T720 @430640 T714 @430712 T707
 @430784 T701 @430856 T694 @430928 T690 @431000 T683 @431072 T676 @431144 T669 @431216
 T665 @431288 T658 @431360 T653 @431432 T646 @431520 T517 @431992 T720 @432032 T714
 @432064 T707 @432096 T701 @432128 T694 @432160 T690 @432200 T683 @432232 T676 @432264
 T669 @432296 T665 @432328 T658 @432368 T653 @432400 T646 @432432 T641 @432464 T634
 @432496 T630 @432536 T624 @432568 T617 @432600 T612 @432632 T521 @432664 T517 @432704
 T513 @432736 T509 @432768 T505 @432800 T501 @432832 T497 @432872 T493 @432904 T490
 @432936 T486 @432968 T483 @433000 T478 @433040 T475 @433072 T471 @433104 T468 @433136
 T464 @433168 T460 @433200 T353 @433440 T591 @434400 T720 @434880 T591 @435840 T720
 @436312 T591 @437288 T714 @437760 T587 @438720 T517 @439208 T587 @440160 T720 @440640
 T583 @441600 T720 @442080 T587 @443040 T720 @443520 T591 @444472 T513 @444964 T720
 @445428 T591 @446400 T727 @446880 T591 @447848 T714 @448312 T591 @449280 T720 @449768
 T591 @450720 T471 @451192 T593 @452168 T690 @452640 T591 @453608 T535 @454080 T591
 @455048 T556 @455512 T591 @456480 T564 @456960 T591 @457928 T559 @458392 T591 @459368
 T556 @459840 T591 @460812 T766 @461172 T760 @461492 T756 @461812 T750 @462132 T744
 @462452 T738 @462772 T610 @463092 T606 @463412 T601 @463692 T744 @463892 T738 @464052
 T610 @464252 T606 @464412 T601 @464612 T597 @464772 T593 @464972 T591 @465132 T587
 @465532 T578 @466012 T575 @466492 T571 V1 @0 V0 I[Piano] @0 V0 X7=100 @0 V0 X10=64
 @0 V0 X91=127 @4 V0 B6/0.05253940455341506a40d0 @120 V0 Eb7/0.05253940455341506a34d0
 @240 V0 B6/0.05253940455341506a40d0 @360 V0 G#6/0.03940455341506129a34d0 @480 V0
 G#6/0.05253940455341506a40d0 @600 V0 B6/0.05253940455341506a34d0 @720 V0 G#6/0.05253940455341506a40d0
 @840 V0 Eb6/0.03940455341506129a34d0 @960 V0 Eb6/0.05253940455341506a40d0 @1080
 V0 G#6/0.05253940455341506a34d0 @1200 V0 Eb6/0.05253940455341506a40d0 @1320 V0 B5/0.03940455341506129a34d0
 @1440 V0 B5/0.05253940455341506a40d0 @1560 V0 Eb6/0.05253940455341506a34d0 @1680
 V0 B5/0.05253940455341506a40d0 @1800 V0 G#5/0.03940455341506129a34d0 @1920 V0 G#5/0.05253940455341506a40d0
 @2040 V0 B5/0.05253940455341506a34d0 @2160 V0 G#5/0.05253940455341506a40d0 @2280
 V0 Eb5/0.05253940455341506a34d0 @2400 V0 Bb5/0.10507880910683012a36d0 @2400 V0 G5/0.10507880910683012a30d0
 @2880 V0 B6/0.05253940455341506a40d0 @3000 V0 Eb7/0.05253940455341506a34d0 @3120
 V0 B6/0.05253940455341506a40d0 @3240 V0 G#6/0.03940455341506129a34d0 @3360 V0 G#6/0.05253940455341506a40d0
 @3480 V0 B6/0.05253940455341506a34d0 @3600 V0 G#6/0.05253940455341506a40d0 @3720
 V0 Eb6/0.03940455341506129a34d0 @3840 V0 Eb6/0.05253940455341506a40d0 @3960 V0 G#6/0.05253940455341506a34d0
 @4080 V0 Eb6/0.05253940455341506a40d0 @4200 V0 B5/0.03940455341506129a34d0 @4320
 V0 B5/0.05253940455341506a40d0 @4440 V0 Eb6/0.05253940455341506a34d0 @4560 V0 B5/0.05253940455341506a40d0
 @4680 V0 G#5/0.03940455341506129a34d0 @4800 V0 G#5/0.05253940455341506a40d0 @4920
 V0 B5/0.05253940455341506a34d0 @5040 V0 G#5/0.05253940455341506a40d0 @5160 V0 Eb5/0.05253940455341506a34d0
 @5280 V0 Bb5/0.10507880910683012a36d0 @5280 V0 G5/0.10507880910683012a30d0 @5760
 V0 B5/0.19964973730297722a31d0 @5760 V0 G#5/0.19964973730297722a31d0 @6240 V0 E6/0.19964973730297722a31d0
 @6240 V0 Bb5/0.19964973730297722a31d0 @6240 V0 G5/0.19964973730297722a31d0 @6720
 V0 E6/0.19964973730297722a36d0 @6720 V0 Bb5/0.19964973730297722a36d0 @6720 V0 G5/0.19964973730297722a36d0
 @7200 V0 E6/0.19964973730297722a37d0 @7200 V0 Bb5/0.19964973730297722a37d0 @7200
 V0 G5/0.19964973730297722a37d0 @7680 V0 Eb6/0.19964973730297722a31d0 @7680 V0 Bb5/0.19964973730297722a31d0
 @7680 V0 G5/0.19964973730297722a31d0 @8160 V0 C#6/0.19964973730297722a31d0 @8160
 V0 Bb5/0.19964973730297722a31d0 @8160 V0 G5/0.19964973730297722a31d0 @8640 V0 B6/0.05253940455341506a40d0
 @8760 V0 Eb7/0.05253940455341506a34d0 @8880 V0 B6/0.05253940455341506a40d0 @9000
 V0 G#6/0.03940455341506129a34d0 @9120 V0 G#6/0.05253940455341506a40d0 @9240 V0 B6/0.05253940455341506a34d0
 @9360 V0 G#6/0.05253940455341506a40d0 @9480 V0 Eb6/0.03940455341506129a34d0 @9600
 V0 Eb6/0.05253940455341506a40d0 @9720 V0 G#6/0.05253940455341506a34d0 @9840 V0 Eb6/0.05253940455341506a40d0
 @9960 V0 B5/0.03940455341506129a34d0 @10080 V0 B5/0.05253940455341506a40d0 @10200
 V0 Eb6/0.05253940455341506a34d0 @10320 V0 B5/0.05253940455341506a40d0 @10440 V0
 G#5/0.03940455341506129a34d0 @10560 V0 G#5/0.05253940455341506a40d0 @10680 V0 B5/0.05253940455341506a34d0
 @10800 V0 G#5/0.05253940455341506a40d0 @10920 V0 Eb5/0.05253940455341506a34d0 @11040
 V0 Bb5/0.10507880910683012a36d0 @11040 V0 G5/0.10507880910683012a30d0 @11520 V0
 B6/0.05253940455341506a40d0 @11640 V0 Eb7/0.05253940455341506a34d0 @11760 V0 B6/0.05253940455341506a40d0
 @11880 V0 G#6/0.03940455341506129a34d0 @12000 V0 G#6/0.05253940455341506a40d0 @12120
 V0 B6/0.05253940455341506a34d0 @12240 V0 G#6/0.05253940455341506a40d0 @12360 V0
 Eb6/0.03940455341506129a34d0 @12480 V0 Eb6/0.05253940455341506a40d0 @12600 V0 G#6/0.05253940455341506a34d0
 @12720 V0 Eb6/0.05253940455341506a40d0 @12840 V0 B5/0.03940455341506129a34d0 @12960
 V0 B5/0.05253940455341506a40d0 @13080 V0 Eb6/0.05253940455341506a34d0 @13200 V0
 B5/0.05253940455341506a40d0 @13320 V0 G#5/0.03940455341506129a34d0 @13440 V0 G#5/0.05253940455341506a40d0
 @13560 V0 B5/0.05253940455341506a34d0 @13680 V0 G#5/0.05253940455341506a40d0 @13800
 V0 Eb5/0.05253940455341506a34d0 @13920 V0 G5/0.10507880910683012a30d0 @13920 V0
 Bb5/0.10507880910683012a36d0 @14400 V0 B5/0.19964973730297722a31d0 @14400 V0 G#5/0.19964973730297722a31d0
 @14880 V0 F#5/0.19964973730297722a31d0 @14880 V0 Bb5/0.19964973730297722a31d0 @14880
 V0 E6/0.19964973730297722a31d0 @15360 V0 E6/0.19964973730297722a36d0 @15360 V0 Bb5/0.19964973730297722a36d0
 @15360 V0 F#5/0.19964973730297722a36d0 @15840 V0 E6/0.19964973730297722a37d0 @15840
 V0 Bb5/0.19964973730297722a37d0 @15840 V0 F#5/0.19964973730297722a37d0 @16320 V0
 F#5/0.19964973730297722a31d0 @16320 V0 Bb5/0.19964973730297722a31d0 @16320 V0 Eb6/0.19964973730297722a31d0
 @16800 V0 D6/0.19964973730297722a31d0 @16800 V0 F#5/0.19964973730297722a31d0 @16800
 V0 Bb5/0.19964973730297722a31d0 @17280 V0 X91=127 @17280 V0 Eb7/0.05253940455341506a50d0
 @17400 V0 F#7/0.05253940455341506a42d0 @17520 V0 Eb7/0.05253940455341506a50d0 @17640
 V0 B6/0.03940455341506129a42d0 @17760 V0 B6/0.05253940455341506a50d0 @17880 V0 Eb7/0.05253940455341506a42d0
 @18000 V0 B6/0.05253940455341506a50d0 @18120 V0 F#6/0.03940455341506129a42d0 @18240
 V0 F#6/0.05253940455341506a50d0 @18360 V0 B6/0.05253940455341506a42d0 @18480 V0
 F#6/0.05253940455341506a50d0 @18600 V0 Eb6/0.03940455341506129a42d0 @18720 V0 Eb6/0.05253940455341506a50d0
 @18840 V0 F#6/0.05253940455341506a42d0 @18960 V0 Eb6/0.05253940455341506a50d0 @19080
 V0 B5/0.03940455341506129a42d0 @19200 V0 B5/0.05253940455341506a50d0 @19320 V0 Eb6/0.05253940455341506a42d0
 @19440 V0 B5/0.05253940455341506a50d0 @19560 V0 F#5/0.05253940455341506a42d0 @19680
 V0 C#6/0.10507880910683012a45d0 @19680 V0 Bb5/0.10507880910683012a37d0 @20160 V0
 X91=127 @20160 V0 Eb7/0.05253940455341506a50d0 @20280 V0 F#7/0.05253940455341506a42d0
 @20400 V0 Eb7/0.05253940455341506a50d0 @20520 V0 B6/0.03940455341506129a42d0 @20640
 V0 B6/0.05253940455341506a50d0 @20760 V0 Eb7/0.05253940455341506a42d0 @20880 V0
 B6/0.05253940455341506a50d0 @21000 V0 F#6/0.03940455341506129a42d0 @21120 V0 F#6/0.05253940455341506a50d0
 @21240 V0 B6/0.05253940455341506a42d0 @21360 V0 F#6/0.05253940455341506a50d0 @21480
 V0 Eb6/0.03940455341506129a42d0 @21600 V0 Eb6/0.05253940455341506a50d0 @21720 V0
 F#6/0.05253940455341506a42d0 @21840 V0 Eb6/0.05253940455341506a50d0 @21960 V0 B5/0.03940455341506129a42d0
 @22080 V0 B5/0.05253940455341506a50d0 @22200 V0 Eb6/0.05253940455341506a42d0 @22320
 V0 B5/0.05253940455341506a50d0 @22440 V0 F#5/0.05253940455341506a42d0 @22560 V0
 C#6/0.10507880910683012a45d0 @22560 V0 Bb5/0.10507880910683012a37d0 @23040 V0 Eb6/0.19964973730297722a41d0
 @23040 V0 B5/0.19964973730297722a41d0 @23520 V0 C#6/0.19964973730297722a47d0 @23520
 V0 G#6/0.19964973730297722a47d0 @23520 V0 Bb5/0.19964973730297722a47d0 @24000 V0
 Bb5/0.19964973730297722a48d0 @24000 V0 C#6/0.19964973730297722a48d0 @24000 V0 G#6/0.19964973730297722a48d0
 @24480 V0 Bb5/0.19964973730297722a49d0 @24480 V0 C#6/0.19964973730297722a49d0 @24480
 V0 G#6/0.19964973730297722a49d0 @24960 V0 Eb6/0.19964973730297722a39d0 @24960 V0
 Bb5/0.19964973730297722a39d0 @24960 V0 F#6/0.19964973730297722a39d0 @25440 V0 Bb5/0.19964973730297722a39d0
 @25440 V0 E6/0.19964973730297722a39d0 @25920 V0 X91=127 @25920 V0 D7/0.05253940455341506a50d0
 @26040 V0 F#7/0.05253940455341506a42d0 @26160 V0 D7/0.05253940455341506a50d0 @26280
 V0 B6/0.03940455341506129a42d0 @26400 V0 B6/0.05253940455341506a50d0 @26520 V0 D7/0.05253940455341506a42d0
 @26640 V0 B6/0.05253940455341506a50d0 @26760 V0 F#6/0.03940455341506129a42d0 @26880
 V0 F#6/0.05253940455341506a50d0 @27000 V0 B6/0.05253940455341506a42d0 @27120 V0
 F#6/0.05253940455341506a50d0 @27240 V0 D6/0.03940455341506129a42d0 @27360 V0 D6/0.05253940455341506a50d0
 @27480 V0 F#6/0.05253940455341506a42d0 @27600 V0 D6/0.05253940455341506a50d0 @27720
 V0 B5/0.03940455341506129a42d0 @27840 V0 B5/0.05253940455341506a50d0 @27960 V0 D6/0.05253940455341506a42d0
