 V0 @0 T194 @1920 T191 @2160 T180 @2400 T183 @2640 T182 @2880 T194 @4080 T173 @4320
 T199 @5280 T191 @5520 T173 @5760 T194 @7200 T194 @7440 T187 @7680 T186 @7920 T180
 @8400 T169 @8640 T180 @9600 T183 @9840 T180 @10080 T176 @10560 T173 @10800 T180
 @11280 T182 @11520 T183 @11760 T180 @12000 T173 @12240 T180 @12720 T169 @12960 T194
 @13440 T186 @13680 T194 @14280 T172 @14400 T180 @15360 T183 @15600 T194 @15720 T151
 @15840 T183 @16080 T180 @16320 T169 @16560 T191 @17040 T172 @17280 T176 @17520 T199
 @17760 T176 @18480 T177 @18720 T176 @19200 T177 @19440 T176 @19920 T173 @20160 T199
 @20640 T177 @20880 T180 @21360 T182 @21600 T180 @21840 T183 @22080 T180 @22320 T176
 @22800 T173 @23040 T176 @23520 T173 @23760 T180 @24000 T183 @24240 T180 @24480 T191
 @24720 T199 @24960 T173 @25200 T191 @25440 T183 @25680 T194 @25920 T180 @26400 T186
 @26640 T180 @26880 T183 @27120 T194 @27240 T151 @27360 T194 @27600 T191 @27840 T186
 @28080 T191 @28320 T183 @28440 T199 @28560 T186 @28680 T177 @28800 T176 @30000 T177
 @30240 T176 @30720 T191 @30960 T199 @31200 T180 @31440 T173 @31680 T199 @32160 T194
 @32400 T169 @32640 T194 @32880 T191 @33120 T180 @33360 T183 @33600 T180 @33840 T176
 @34320 T173 @34560 T180 @34800 T183 @35040 T180 @35280 T180 @35520 T183 @35760 T180
 @36000 T169 @36240 T183 @36480 T180 @36720 T161 @36960 T183 @37200 T180 @37440 T180
 @37680 T173 @37920 T194 @38160 T180 @38400 T173 @38640 T199 @38880 T176 @39840 T180
 @40080 T173 @40320 T180 @40680 T165 @40800 T180 @41760 T173 @42000 T180 @42120 T169
 @42240 T194 @43200 T176 @44160 T180 @44400 T173 @44625 T173 @44664 T186 @44683 T191
 @44702 T176 @44741 T180 @44760 T194 @44779 T199 @44817 T183 @44837 T187 @44856 T191
 @44875 T206 @45000 T165 @45120 T180 @45240 T173 @45360 T180 @45720 T182 @45840 T180
 @46080 T173 @46320 T180 @46440 T169 @46560 T194 @47520 T176 @48480 T180 @48720 T173
 @48960 T176 @49186 T199 @49628 T180 @49820 T176 @50012 T191 @50184 T186 @50400 T176
 @50760 T199 @51240 T176 @51360 T180 @51480 T199 @51600 T191 @51840 T199 @51960 T186
 @52080 T176 @52200 T194 @52320 T194 @52680 T186 @52800 T180 @52920 T194 @53040 T176
 @53280 T176 @54000 T165 @54120 T176 @54240 T176 @54258 T191 @54335 T186 @54393 T173
 @54450 T169 @54508 T182 @54566 T177 @54600 T145 @54720 T199 @55320 T169 @55440 T199
 @56040 T169 @56160 T199 @56760 T169 @56880 T199 @57480 T169 @57600 T199 @58200 T173
 @58320 T183 @58920 T172 @59040 T176 @59280 T194 @59640 T177 @59760 T180 @60360 T161
 @60480 T176 @60840 T161 @60960 T191 @61560 T161 @61998 T168 @62055 T172 @62113 T161
 @62171 T165 @62209 T177 @62228 T182 @62439 T177 @62651 T165 @62843 T161 @62862 T168
 @62881 T156 @62919 T152 @62958 T162 @62977 T151 @63015 T145 @63092 T141 @63188 T148
 @63265 T139 @63360 T176 @64560 T191 @64680 T173 @64800 T180 @65040 T183 @65280 T210
 @65400 T173 @65520 T206 @65640 T176 @65760 T180 @66120 T177 @66240 T194 @66480 T191
 @66720 T180 @66960 T180 @67200 T199 @67440 T206 @67560 T173 @67680 T180 @67920 T199
 @68160 T210 @68280 T173 @68400 T206 @68520 T176 @68640 T180 @69000 T177 @69120 T176
 @69360 T194 @69720 T186 @69840 T180 @70320 T173 @70440 T168 @70560 T180 @70800 T183
 @71040 T210 @71160 T165 @71280 T191 @71400 T176 @71520 T199 @71880 T177 @72000 T176
 @72240 T194 @72360 T173 @72480 T180 @72720 T180 @73200 T199 @73320 T173 @73440 T180
 @73680 T199 @73920 T187 @74040 T173 @74160 T191 @74280 T176 @74400 T199 @74640 T180
 @74760 T177 @74880 T199 @75120 T187 @75520 T169 @75600 T183 @75840 T196 @75920 T210
 @76240 T186 @76320 T199 @76560 T187 @76960 T169 @77040 T183 @77280 T196 @77360 T210
 @77680 T186 @77760 T199 @78000 T187 @78400 T169 @78480 T183 @78720 T196 @78800 T210
 @79120 T186 @79200 T183 @79440 T196 @79520 T210 @79840 T186 @79920 T183 @80160 T180
 @80400 T186 @80408 T180 @80446 T176 @80485 T191 @80504 T186 @80520 T146 @80640 T173
 @82320 T173 @82560 T186 @82680 T168 @82800 T173 @83040 T176 @83520 T187 @83770 T187
 @83885 T183 @83981 T199 @84077 T194 @84173 T180 @84180 T151 @84240 T176 @84269 T176
 @84900 T191 @84960 T210 @85120 T177 @85200 T192 @85380 T161 @85422 T225 @85460 T221
 @85499 T216 @85518 T200 @85556 T196 @85575 T192 @85620 T132 @85663 T194 @86880 T183
 @87120 T180 @87600 T194 @87840 T199 @88080 T191 @88320 T194 @88560 T183 @88800 T191
 @89040 T169 @89280 T176 @90480 T172 @90720 T180 @92160 T176 @93360 T177 @93600 T180
 @94320 T191 @94560 T180 @95760 T194 @96960 T183 @97200 T194 @97427 T183 @97487 T199
 @97547 T194 @97607 T180 @97667 T176 @97727 T191 @97787 T186 @97847 T173 @97907 T169
 @97920 T183 @98160 T192 @98400 T183 @99120 T180 @99360 T187 @99600 T210 @100560
 T172 @184823 T172 @184883 T168 @184928 T156 @184973 T152 @185033 T162 @185078 T151
 @185123 T147 @185183 T155 @185228 T145 @185273 T141 @185333 T148 @185378 T139 @185423
 T146 @185483 T141 @185528 T132 @185573 T138 @185633 T129 @185678 T134 @185723 T125
 @185760 T176 @186960 T191 @187080 T173 @187200 T180 @187440 T183 @187680 T210 @187800
 T173 @187920 T206 @188040 T176 @188160 T180 @188520 T177 @188640 T194 @188880 T191
 @189120 T180 @189360 T180 @189600 T199 @189840 T206 @189960 T173 @190080 T180 @190320
 T199 @190560 T210 @190680 T173 @190800 T206 @190920 T176 @191040 T180 @191400 T177
 @191520 T176 @191760 T194 @192120 T186 @192240 T180 @192720 T173 @192840 T168 @192960
 T180 @193200 T183 @193440 T210 @193560 T165 @193680 T191 @193800 T176 @193920 T199
 @194280 T177 @194400 T176 @194640 T194 @194760 T173 @194880 T180 @195120 T180 @195600
 T199 @195720 T173 @195840 T180 @196080 T199 @196320 T187 @196440 T173 @196560 T191
 @196680 T176 @196800 T199 @197040 T180 @197160 T177 @197280 T199 @197520 T187 @197920
 T169 @198000 T183 @198240 T196 @198320 T210 @198640 T186 @198720 T199 @198960 T187
 @199360 T169 @199440 T183 @199680 T196 @199760 T210 @200080 T186 @200160 T199 @200400
 T187 @200800 T169 @200880 T183 @201120 T196 @201200 T210 @201520 T186 @201600 T183
 @201840 T196 @201920 T210 @202240 T186 @202320 T183 @202560 T180 @202800 T186 @202808
 T180 @202846 T176 @202885 T191 @202904 T186 @202942 T173 @202961 T169 @203000 T182
 @203019 T177 @204480 T177 @204720 T173 @204840 T161 @204960 T169 @205080 T168 @205200
 T173 @205440 T176 @205680 T191 @205800 T141 @205920 T187 @206170 T187 @206285 T183
 @206381 T199 @206477 T194 @206573 T180 @206580 T151 @206640 T176 @206669 T176 @207300
 T191 @207360 T191 @207840 T180 @207960 T161 @208020 T145 @208080 T176 @208320 T199
 @209280 T183 @209520 T180 @210000 T194 @210240 T199 @210480 T191 @210720 T194 @210960
 T183 @211200 T191 @211440 T169 @211680 T176 @212880 T172 @213120 T180 @214560 T176
 @215760 T177 @216000 T180 @216240 T191 @216960 T186 @217200 T173 @217320 T168 @217440
 T168 @218640 T139 @218880 T151 @219360 T168 @220080 T155 @220260 T116 @220320 T168
 @220800 T165 @221040 T161 @221520 T139 @221760 T162 @223680 T165 @224520 T139 @224640
 T161 @225360 T168 @225600 T156 @225720 T173 @225840 T165 @225960 T141 @226080 T176
 @226320 T194 @226680 T186 @226800 T180 @227280 T173 @227400 T168 @227520 T180 @227760
 T183 @228000 T210 @228120 T165 @228240 T191 @228360 T176 @228480 T199 @228840 T177
 @228960 T176 @229200 T194 @229320 T173 @229440 T180 @229680 T180 @230160 T199 @230280
 T173 @230400 T180 @230640 T199 @230880 T187 @231000 T173 @231120 T191 @231240 T176
 @231360 T199 @231600 T180 @231720 T177 @231840 T180 @232080 T199 @232320 T187 @232440
 T173 @232560 T191 @232680 T176 @232800 T180 @233040 T169 @233160 T173 @233220 T152
 @233280 T180 @233520 T199 @233760 T187 @233880 T173 @234000 T191 @234120 T176 @234240
 T180 @234480 T176 @234600 T169 @234660 T172 @234720 T180 @234960 T199 @235200 T187
 @235320 T173 @235440 T191 @235560 T176 @235680 T180 @235920 T199 @236040 T173 @236100
 T152 @236160 T186 @236640 T186 @236880 T186 @237120 T173 @237360 T169 @237540 T63
 @237600 T194 @238080 T191 @238320 T180 @238560 T183 @238800 T182 @239040 T194 @240000
 T180 @240240 T173 @240360 T145 @240480 T173 @240960 T176 @241440 T194 @241680 T182
 @241920 T180 @242400 T199 @242880 T186 @243120 T173 @243300 T141 @243360 T176 @243840
 T177 @244080 T176 @244560 T173 @244800 T180 @245280 T173 @245520 T186 @246000 T172
 @246240 T177 @246480 T173 @246720 T151 @246960 T182 @247440 T162 @247680 T161 @248160
 T147 @248400 T145 @248640 T146 @248880 T134 @249120 T156 @249480 T141 @249600 T156
 @250080 T161 @250320 T168 @250440 T151 @250560 T156 @251520 T162 @251760 T148 @252000
 T152 @252640 T148 @252720 T152 @253200 T172 @253360 T139 @253440 T156 @253760 T145
 @253840 T156 @254400 T152 @254640 T147 @254800 T134 @254880 T151 @256000 T141 @256080
 T151 @256720 T130 @256800 T151 @257760 T145 @258000 T139 @259200 T156 @259680 T155
 @259920 T162 @260160 T172 @260400 T151 @260640 T156 @261600 T168 @261840 T155 @262080
 T138 @262320 T155 @262560 T155 @263040 T151 @263280 T141 @267797 T155 @267812 T155
 @267842 T145 @267857 T141 @267872 T148 @267887 T139 @267902 T146 @267917 T141 @267932
 T132 @267947 T138 @267962 T129 @267977 T134 @267992 T125 @268007 T130 @268022 T121
 @268037 T126 @268052 T117 @268067 T125 @268082 T116 @268097 T97 @268112 T86 @268127
 T69 @268142 T55 @268157 T40 V1 @0 V0 I[Piano] @0 V0 A4/4.5a42d0 @720 V0 C#5/4.5a40d0
 @1440 V0 A5/3.0a40d0 @1440 V0 C#6/3.0a48d0 @1920 V0 A5/1.5a42d0 @1440 V0 C#5/4.5a40d0
 @1440 V0 F#5/4.5a40d0 @2160 V0 A5/1.5a47d0 @2160 V0 C#5/1.5a39d0 @2400 V0 F#5/1.5a41d0
 @2400 V0 C#5/1.5a34d0 @2640 V0 C#5/1.5a34d0 @2640 V0 B4/1.5a34d0 @2640 V0 F5/1.5a34d0
 @2640 V0 G#5/1.5a41d0 @2880 V0 C#5/4.5a42d0 @2880 V0 A4/4.5a42d0 @2880 V0 F#5/4.5a42d0
 @2880 V0 A5/4.5a50d0 @3600 V0 F#5/3.0a47d0 @3600 V0 B5/3.0a56d0 @3600 V0 B4/3.0a47d0
 @4080 V0 D5/1.4875a46d0 @4080 V0 F#5/1.4875a46d0 @4080 V0 D6/1.4875a55d0 @4320 V0
 F#5/3.0a52d0 @4320 V0 D6/3.0a62d0 @4320 V0 D5/3.0a52d0 @4800 V0 C#5/1.4875a48d0
 @4800 V0 C#6/1.4875a57d0 @4800 V0 F#5/1.4875a48d0 @5040 V0 C#5/1.5a53d0 @5040 V0
 C#6/1.5d0 @5040 V0 F#5/1.5a53d0 @5280 V0 F6/1.5a60d0 @5280 V0 F5/1.5a49d0 @5280
 V0 B5/1.5a49d0 @5280 V0 C#6/1.5a49d0 @5520 V0 F#6/1.5a68d0 @5520 V0 C#6/1.5a57d0
 @5520 V0 A5/1.5a52d0 @5520 V0 F#5/1.5a52d0 @5760 V0 G#5/4.5a61d0 @5760 V0 C#6/4.5a61d0
 @5760 V0 G#6/4.5a72d0 @6480 V0 G#5/4.5a43d0 @6480 V0 B5/4.5a43d0 @6480 V0 D6/4.5a51d0
 @7680 V0 D5/1.5a42d0 @7200 V0 G#5/4.5a42d0 @7200 V0 B5/4.5a42d0 @7200 V0 D6/4.5a50d0
 @7920 V0 C#6/3.0a43d0 @7920 V0 A5/3.0a36d0 @7920 V0 C#5/3.0a36d0 @8400 V0 B5/1.4875a42d0
 @8400 V0 B4/1.4875a35d0 @8400 V0 D5/1.4875a35d0 @8400 V0 F5/1.4875a35d0 @8640 V0
 B5/4.45625a48d0 @8640 V0 B4/4.45625a40d0 @8640 V0 D5/4.45625a40d0 @8640 V0 F5/4.45625a40d0
 @9360 V0 B5/1.5a47d0 @9360 V0 B4/1.5a39d0 @9360 V0 F5/1.5a39d0 @9360 V0 D5/1.5a39d0
 @9600 V0 A5/1.5a41d0 @9600 V0 F#5/1.5a34d0 @9600 V0 A4/1.5a34d0 @9600 V0 C#5/1.5a34d0
 @9840 V0 G#5/1.5a41d0 @9840 V0 G#4/1.5a34d0 @9840 V0 D5/1.5a34d0 @9840 V0 F#5/1.5a34d0
 @10080 V0 G#5/2.96875a48d0 @10080 V0 F#5/2.96875a40d0 @10080 V0 G#4/2.96875a40d0
 @10080 V0 Eb5/2.96875a40d0 @10560 V0 G#5/1.4875a43d0 @10560 V0 Eb5/1.4875a36d0 @10560
 V0 G#4/1.4875a36d0 @10560 V0 F#5/1.4875a36d0 @10800 V0 G#5/1.5a53d0 @10800 V0 Eb5/1.5a45d0
 @10800 V0 F#5/1.5a45d0 @10800 V0 G#4/1.5a45d0 @11040 V0 A5/1.5a49d0 @11040 V0 F#5/1.5a40d0
 @11040 V0 Eb5/1.5a40d0 @11040 V0 A4/1.5a40d0 @11280 V0 F#5/1.5a52d0 @11280 V0 F#4/1.5a42d0
 @11280 V0 A4/1.5a42d0 @11280 V0 Eb5/1.5a42d0 @11520 V0 Eb5/1.5a44d0 @11760 V0 C5/1.5a45d0
 @12000 V0 C#5/1.5a46d0 @11520 V0 F#4/4.5a44d0 @11520 V0 A4/4.5a44d0 @11520 V0 F#5/4.5a53d0
 @12240 V0 C#5/1.5a46d0 @12240 V0 G#4/1.5a36d0 @12240 V0 F5/1.5a55d0 @12240 V0 F4/1.5a36d0
 @12480 V0 G#5/1.5a57d0 @12720 V0 B5/1.5a59d0 @12960 V0 F5/1.5a50d0 @13200 V0 G#5/1.5a50d0
 @12960 V0 B5/3.0a60d0 @12960 V0 D5/3.0a50d0 @13440 V0 F#5/1.4875a45d0 @13440 V0
 A5/1.4875a50d0 @13440 V0 C#5/1.4875a45d0 @13680 V0 F#5/1.5a48d0 @13680 V0 C#5/1.5a48d0
 @13680 V0 A5/1.5a58d0 @13920 V0 D5/1.5a42d0 @13920 V0 F5/1.5a42d0 @13920 V0 G#5/1.5a51d0
 @13920 V0 B4/1.5a42d0 @14160 V0 A4h.a42d0 @14280 V0 C5h.a42d0 @14160 V0 Eb5/1.5a42d0
 @14160 V0 F#5/1.5a51d0 @14400 V0 C5/3.0a50d0 @14400 V0 Eb5/3.0a50d0 @14400 V0 F#5/3.0a60d0
 @14400 V0 A4/3.0a50d0 @14880 V0 G#4/1.5a45d0 @14880 V0 C#5/1.5a45d0 @14880 V0 F5/1.5a50d0
 @15120 V0 F5/1.5a66d0 @15360 V0 G#5/1.5a60d0 @15600 V0 B5h.a63d0 @15720 V0 D6/0.74375a63d0
 @15600 V0 G#5/3.0a42d0 @15600 V0 F5/3.0a42d0 @16080 V0 G#5/1.5a36d0 @15840 V0 D6/3.0a72d0
 @15840 V0 B5/3.0a50d0 @16080 V0 F5/1.5a36d0 @16320 V0 A5/1.4875a48d0 @16320 V0 C#6/1.4875a54d0
 @16320 V0 F#5/1.4875a48d0 @16680 V0 F#5h.a46d0 @16560 V0 A5/1.5a46d0 @16560 V0 C#6/1.5a55d0
 @16800 V0 F5/1.5a39d0 @16800 V0 D5/1.5a39d0 @16800 V0 G#5/1.5a39d0 @16800 V0 B5/1.5a47d0
 @17040 V0 Eb5/1.4875a39d0 @17040 V0 C5/1.4875a39d0 @17040 V0 F#5/1.4875a39d0 @17040
 V0 A5/1.4875a47d0 @17520 V0 Eb5/1.5a44d0 @17280 V0 F#5/3.0a45d0 @17280 V0 A5/3.0a54d0
 @17520 V0 C5/1.5a44d0 @17760 V0 G#5/1.4875a44d0 @17760 V0 F5/1.4875a38d0 @17760
 V0 C#5/1.4875a38d0 @18000 V0 C#5/3.0a35d0 @18000 V0 F5/3.0a35d0 @18000 V0 G#5/3.0a43d0
 @18480 V0 C#5/1.125a34d0 @18480 V0 G5/1.125a39d0 @18480 V0 E5/1.125a34d0 @18660
 V0 G5q.a53d0 @18720 V0 B6/3.0a65d0 @19200 V0 A6/1.5a62d0 @19440 V0 G6/3.0a65d0 @19920
 V0 F#6/1.5d0 @19440 V0 G5/4.5a55d0 @20160 V0 E6/3.0a65d0 @20640 V0 F#6/1.5a63d0
 @20160 V0 G5/4.5a55d0 @20880 V0 G6/3.0a65d0 @20880 V0 G5/3.0a55d0 @21360 V0 F#5/1.4875d0
