 V0 @0 T635 @58 T639 @211 T642 @365 T646 @519 T650 @672 T653 @807 T657 @960 T911
 @1402 T635 @1536 T639 @1671 T642 @1805 T646 @1939 T650 @2074 T653 @2208 T657 @2323
 T660 @2400 T903 @2880 T635 @2899 T657 @3034 T653 @3168 T650 @3303 T646 @3437 T642
 @3571 T639 @3706 T635 @3840 T863 @4320 T635 @4339 T672 @4435 T669 @4531 T664 @4608
 T660 @4704 T657 @4781 T653 @4877 T650 @4973 T646 @5050 T642 @5146 T639 @5223 T635
 @5280 T877 @5760 T639 @5779 T635 @5914 T639 @6048 T642 @6163 T646 @6298 T650 @6432
 T653 @6547 T657 @6720 T877 @7200 T635 @7239 T642 @7431 T646 @7623 T650 @7815 T653
 @8007 T657 @8160 T889 @8640 T639 @8679 T664 @8794 T660 @8909 T657 @9005 T653 @9120
 T650 @9235 T646 @9331 T642 @9447 T639 @9543 T635 @9619 T616 @9960 T540 @10061 T632
 @10157 T628 @10234 T625 @10330 T621 @10407 T619 @10503 T616 @10579 T612 @10675 T911
 @33740 T662 @33778 T666 @33817 T669 @33855 T675 @33893 T678 @33932 T682 @33970 T684
 @34009 T688 @34047 T693 @34066 T696 @34080 T911 @34560 T635 @34562 T653 @34639 T650
 @34697 T646 @34754 T642 @34831 T639 @34889 T635 @34946 T632 @35004 T628 @35040 T635
 @35042 T653 @35119 T650 @35177 T646 @35234 T642 @35292 T639 @35349 T635 @35407 T632
 @35465 T628 @35522 T625 @35578 T639 @35580 T657 @35637 T653 @35695 T650 @35733 T646
 @35791 T642 @35849 T639 @35887 T635 @35945 T632 @35983 T628 @36000 T635 @36002 T653
 @36079 T650 @36137 T646 @36194 T642 @36271 T639 @36329 T635 @36386 T632 @36444 T628
 @36480 T635 @36482 T653 @36559 T650 @36617 T646 @36674 T642 @36732 T639 @36789 T635
 @36847 T632 @36905 T628 @36962 T625 @37018 T639 @37020 T657 @37077 T653 @37135 T650
 @37173 T646 @37231 T642 @37320 T525 @37440 T653 @37519 T650 @37577 T646 @37634 T642
 @37711 T639 @37769 T635 @37826 T632 @37884 T628 @37920 T635 @37922 T653 @37999 T650
 @38057 T646 @38114 T642 @38172 T639 @38229 T635 @38287 T632 @38345 T628 @38402 T625
 @38458 T639 @38460 T657 @38517 T653 @38575 T650 @38613 T646 @38671 T642 @38729 T639
 @38767 T635 @38825 T632 @38863 T628 @38880 T635 @38882 T653 @38959 T650 @39017 T646
 @39074 T642 @39151 T639 @39209 T635 @39266 T632 @39324 T628 @39360 T635 @39362 T653
 @39439 T650 @39497 T646 @39554 T642 @39612 T639 @39669 T635 @39727 T632 @39785 T628
 @39842 T625 @39898 T639 @39900 T657 @39957 T653 @40015 T650 @40053 T646 @40111 T642
 @40200 T439 @40320 T635 @40322 T653 @40343 T682 @40497 T678 @40631 T675 @40766 T669
 @40900 T666 @41035 T662 @41169 T660 @41303 T656 @41438 T653 @41572 T649 @41707 T646
 @41743 T628 @41760 T635 @41762 T653 @41764 T675 @41879 T669 @41995 T666 @42091 T662
 @42206 T660 @42321 T656 @42417 T653 @42532 T649 @42628 T646 @42743 T642 @42859 T639
 @42955 T635 @43070 T632 @43166 T628 @43183 T628 @43200 T635 @43202 T653 @43204 T669
 @43300 T675 @43396 T678 @43492 T682 @43569 T684 @43665 T688 @43761 T693 @43857 T696
 @43934 T699 @44030 T705 @44126 T707 @44222 T713 @44299 T716 @44395 T719 @44491 T724
 @44587 T727 @44606 T727 @44663 T732 @45621 T732 @45641 T729 @45649 T919 @45668 T928
 @45707 T919 @45899 T716 @45918 T684 @45937 T682 @45956 T678 @45960 T187 @46020 T47
 @46055 T878 @46093 T888 @46113 T896 @46132 T900 @46170 T910 @46189 T611 @46209 T615
 @46247 T617 @46266 T620 @46285 T624 @46324 T628 @46343 T632 @46362 T635 @46401 T639
 @46420 T642 @46439 T646 @46477 T649 @46497 T653 @46516 T656 @46535 T660 @46599 T650
 @46752 T653 @46887 T657 @47040 T911 @47482 T635 @47616 T639 @47751 T642 @47885 T646
 @48019 T650 @48154 T653 @48288 T657 @48403 T660 @48480 T903 @48960 T635 @48979 T657
 @49114 T653 @49248 T650 @49383 T646 @49517 T642 @49651 T639 @49786 T635 @49920 T863
 @50400 T635 @50419 T672 @50515 T669 @50611 T664 @50688 T660 @50784 T657 @50861 T653
 @50957 T650 @51053 T646 @51130 T642 @51226 T639 @51303 T635 @51360 T877 @51840 T639
 @51859 T635 @51994 T639 @52128 T642 @52243 T646 @52315 T662 @52392 T666 @52449 T669
 @52526 T675 @52584 T678 @52661 T682 @52718 T684 @52800 T877 @53280 T635 @53319 T642
 @53511 T646 @53703 T650 @53774 T666 @53832 T669 @53889 T675 @53947 T678 @54005 T682
 @54062 T684 @54120 T688 @54177 T693 @54235 T696 @54240 T889 @54720 T639 @54759 T664
 @54874 T660 @54989 T657 @55085 T653 @55200 T650 @55315 T646 @55411 T642 @55527 T639
 @55623 T635 @55699 T616 @56040 T540 @56141 T632 @56237 T628 @56314 T625 @56410 T621
 @56487 T619 @56583 T616 @56659 T612 @56755 T911 @56832 T903 @56928 T898 @57005 T889
 @57082 T881 @57600 T635 @57658 T639 @57811 T642 @57965 T646 @58075 T656 @58133 T660
 @58171 T662 @58229 T666 @58267 T669 @58325 T675 @58363 T678 @58421 T682 @58459 T684
 @58517 T688 @58555 T693 @58560 T911 @59002 T635 @59040 T635 @59098 T639 @59251 T642
 @59405 T646 @59534 T656 @59592 T660 @59649 T662 @59707 T666 @59745 T669 @59803 T675
 @59861 T678 @59918 T682 @59957 T684 @60000 T911 @60480 T635 @60538 T639 @60691 T642
 @60845 T646 @60955 T662 @61051 T666 @61128 T669 @61224 T675 @61301 T678 @61377 T682
 @61440 T911 @61920 T635 @61978 T639 @62131 T642 @62285 T646 @62376 T662 @62453 T666
 @62510 T669 @62568 T675 @62645 T678 @62702 T682 @62760 T684 @62817 T688 @62880 T911
 @63360 T635 @63418 T639 @63571 T642 @63725 T646 @63854 T656 @63950 T660 @64027 T662
 @64123 T666 @64200 T669 @64277 T675 @64320 T911 @64800 T635 @64858 T639 @65011 T642
 @65165 T646 @65319 T650 @65472 T653 @65607 T657 @65760 T911 @66240 T635 @66298 T639
 @66451 T642 @66605 T646 @66759 T650 @66912 T653 @67047 T657 @67200 T911 @67680 T635
 @67738 T639 @67891 T642 @68045 T646 @68199 T650 @68352 T653 @68487 T657 @68640 T911
 @69120 T635 @69122 T653 @69199 T650 @69257 T646 @69314 T642 @69391 T639 @69449 T635
 @69506 T632 @69564 T628 @69600 T635 @69602 T653 @69679 T650 @69737 T646 @69794 T642
 @69852 T639 @69909 T635 @69967 T632 @70025 T628 @70082 T625 @70138 T639 @70140 T657
 @70197 T653 @70255 T650 @70293 T646 @70351 T642 @70409 T639 @70447 T635 @70505 T632
 @70543 T628 @70560 T635 @70562 T653 @70639 T650 @70697 T646 @70754 T642 @70831 T639
 @70889 T635 @70946 T632 @71004 T628 @71040 T635 @71042 T653 @71119 T650 @71177 T646
 @71234 T642 @71292 T639 @71349 T635 @71407 T632 @71465 T628 @71522 T625 @71578 T639
 @71580 T657 @71637 T653 @71695 T650 @71733 T646 @71791 T642 @71880 T525 @72000 T653
 @72079 T650 @72137 T646 @72194 T642 @72271 T639 @72329 T635 @72386 T632 @72444 T628
 @72480 T635 @72482 T653 @72559 T650 @72617 T646 @72674 T642 @72732 T639 @72789 T635
 @72847 T632 @72905 T628 @72962 T625 @73018 T639 @73020 T657 @73077 T653 @73135 T650
 @73173 T646 @73231 T642 @73289 T639 @73327 T635 @73385 T632 @73423 T628 @73440 T635
 @73442 T653 @73519 T650 @73577 T646 @73634 T642 @73711 T639 @73769 T635 @73826 T632
 @73884 T628 @73920 T635 @73922 T653 @73999 T650 @74057 T646 @74114 T642 @74172 T639
 @74229 T635 @74287 T632 @74345 T628 @74402 T625 @74458 T639 @74460 T657 @74517 T653
 @74575 T650 @74613 T646 @74671 T642 @74760 T439 @74880 T635 @74882 T653 @74903 T682
 @75057 T678 @75191 T675 @75326 T669 @75460 T666 @75595 T662 @75729 T660 @75863 T656
 @75998 T653 @76132 T649 @76267 T646 @76303 T628 @76320 T635 @76322 T653 @76324 T675
 @76439 T669 @76555 T666 @76651 T662 @76766 T660 @76881 T656 @76977 T653 @77092 T649
 @77188 T646 @77303 T642 @77419 T639 @77515 T635 @77630 T632 @77726 T628 @77743 T628
 @77760 T635 @77762 T653 @77764 T669 @77860 T675 @77956 T678 @78052 T682 @78129 T684
 @78225 T688 @78321 T693 @78417 T696 @78494 T699 @78590 T705 @78686 T707 @78782 T713
 @78859 T716 @78955 T719 @79051 T724 @79147 T727 @79166 T727 @79223 T732 @80181 T732
 @80193 T732 @80289 T727 @80385 T724 @80481 T719 @80489 T656 @80520 T180 @80580 T90
 @80640 T635 @80698 T639 @80851 T642 @81005 T646 @81159 T650 @81312 T653 @81447 T657
 @81600 T911 @82042 T635 @82176 T639 @82311 T642 @82445 T646 @82579 T650 @82714 T653
 @82848 T657 @82963 T660 @83040 T903 @83520 T635 @83539 T657 @83674 T653 @83808 T650
 @83943 T646 @84077 T642 @84211 T639 @84346 T635 @84480 T863 @84960 T635 @84979 T672
 @85075 T669 @85171 T664 @85248 T660 @85344 T657 @85421 T653 @85517 T650 @85613 T646
 @85690 T642 @85786 T639 @85863 T635 @85920 T877 @86400 T639 @86419 T635 @86554 T639
 @86688 T642 @86803 T646 @86938 T650 @87072 T653 @87187 T657 @87360 T877 @87840 T635
 @87879 T642 @88071 T646 @88263 T650 @88455 T653 @88647 T657 @88800 T889 @89280 T639
 @89319 T664 @89434 T660 @89549 T657 @89645 T653 @89760 T650 @89875 T646 @89971 T642
 @90087 T639 @90183 T635 @90259 T616 @90600 T540 @90701 T632 @90797 T628 @90874 T625
 @90970 T621 @91047 T619 @91143 T616 @91219 T612 @91315 T911 @91392 T903 @91488 T898
 @91565 T889 @91642 T881 @92160 T639 @92179 T635 @92314 T639 @92448 T642 @92563 T646
 @92698 T650 @92832 T653 @92913 T660 @93086 T664 @93239 T669 @93393 T672 @93547 T676
 @93600 T768 @94080 T889 @95040 T639 @95059 T635 @95194 T639 @95328 T642 @95443 T646
 @95578 T650 @95712 T653 @95793 T660 @95966 T664 @96119 T669 @96273 T672 @96427 T676
 @96480 T768 @96960 T889 @97920 T639 @97939 T635 @97961 T653 @98057 T657 @98153 T660
 @98249 T664 @98345 T669 @98421 T672 @98517 T676 @98613 T679 @98709 T682 @98805 T688
 @98882 T691 @98899 T635 @98901 T664 @98997 T669 @99093 T672 @99189 T676 @99266 T679
 @99362 T682 @99458 T688 @99535 T691 @99631 T693 @99727 T699 @99804 T702 @99806 T664
 @99840 T639 @99859 T635 @99861 T672 @99957 T676 @100034 T679 @100111 T682 @100188
 T688 @100265 T691 @100341 T693 @100418 T699 @100495 T702 @100572 T705 @100649 T711
 @100725 T713 @100802 T716 @100819 T635 @100841 T691 @100937 T693 @101033 T699 @101129
 T702 @101205 T705 @101301 T711 @101397 T713 @101474 T716 @101570 T722 @101666 T724
 @101743 T730 @101760 T639 @101762 T713 @101897 T716 @102012 T722 @102146 T724 @102261
 T730 @102377 T916 @102511 T925 @102626 T928 @102722 T730 @102857 T916 @102991 T925
 @103125 T928 @103241 T937 @103375 T944 @104160 T957 @104280 T724 @104469 T928 @104623
 T705 @104796 T916 @104930 T711 @104949 T713 @105084 T948 @105276 T724 @105506 T944
 @105564 T716 @105641 T722 @105717 T724 @105794 T730 @105871 T916 @105948 T925 @106005
 T928 @106082 T937 @106159 T944 @106236 T948 @106313 T957 @106389 T961 @106447 T968
 @107061 T957 @107388 T948 @107695 T944 @108002 T937 @108041 T928 @108079 T925 @108098
 T916 @108117 T730 @108156 T724 @108175 T722 @108194 T716 @108233 T713 @108252 T711
 @108271 T705 @108290 T705 @108309 T699 @108329 T688 @108348 T679 @108367 T669 @108386
 T660 @108405 T650 @108425 T642 @108444 T632 @108463 T625 @108482 T616 @108540 T676
 @109929 T944 @111868 T682 @112348 T1102 V1 @0 V0 I[Piano] @0 V0 B5/0.02722323049001815a45d0
 @120 V0 D6/0.02722323049001815a34d0 @240 V0 C#6/0.02722323049001815a38d0 @360 V0
 E6/0.02722323049001815a32d0 @480 V0 D6/0.02722323049001815a35d0 @600 V0 F#6/0.02722323049001815a29d0
 @720 V0 E6/0.02722323049001815a31d0 @840 V0 G6/0.02722323049001815a26d0 @960 V0
 F#6/0.02722323049001815a30d0 @960 V0 D6/0.02722323049001815a30d0 @1440 V0 B5/0.02722323049001815a45d0
 @1560 V0 D6/0.02722323049001815a34d0 @1680 V0 C#6/0.02722323049001815a38d0 @1800
 V0 E6/0.02722323049001815a32d0 @1920 V0 D6/0.02722323049001815a36d0 @2040 V0 F#6/0.02722323049001815a29d0
 @2160 V0 E6/0.02722323049001815a32d0 @2280 V0 G6/0.02722323049001815a27d0 @2400
 V0 F#6/0.02722323049001815a32d0 @2400 V0 D6/0.02722323049001815a32d0 @2880 V0 G6/0.02722323049001815a49d0
 @3000 V0 B6/0.02722323049001815a39d0 @3120 V0 F#6/0.02722323049001815a44d0 @3240
 V0 A6/0.02722323049001815a38d0 @3360 V0 E6/0.02722323049001815a43d0 @3480 V0 G6/0.02722323049001815a36d0
 @3600 V0 D6/0.02722323049001815a41d0 @3720 V0 F#6/0.02722323049001815a36d0 @3840
 V0 E6/0.02722323049001815a44d0 @3840 V0 C#6/0.02722323049001815a44d0 @4320 V0 F#6/0.02722323049001815a49d0
 @4440 V0 A6/0.02722323049001815a39d0 @4560 V0 E6/0.02722323049001815a44d0 @4680
 V0 G6/0.02722323049001815a38d0 @4800 V0 D6/0.02722323049001815a43d0 @4920 V0 F#6/0.02722323049001815a36d0
 @5040 V0 C#6/0.02722323049001815a41d0 @5160 V0 E6/0.02722323049001815a36d0 @5280
 V0 D6/0.02722323049001815a44d0 @5280 V0 B5/0.02722323049001815a44d0 @5880 V0 D6/0.02722323049001815a45d0
 @6000 V0 C#6/0.02722323049001815a50d0 @6120 V0 E6/0.02722323049001815a45d0 @6240
 V0 D6/0.02722323049001815a51d0 @6360 V0 F#6/0.02722323049001815a45d0 @6480 V0 E6/0.02722323049001815a52d0
 @6600 V0 G6/0.02722323049001815a47d0 @6720 V0 F#6/0.02722323049001815a53d0 @6720
 V0 D6/0.02722323049001815a53d0 @7320 V0 D6/0.02722323049001815a45d0 @7440 V0 C#6/0.02722323049001815a50d0
 @7560 V0 E6/0.02722323049001815a45d0 @7680 V0 D6/0.02722323049001815a51d0 @7800
 V0 F#6/0.02722323049001815a45d0 @7920 V0 E6/0.02722323049001815a52d0 @8040 V0 G6/0.02722323049001815a47d0
 @8160 V0 F#6/0.02722323049001815a53d0 @8160 V0 D6/0.02722323049001815a53d0 @8640
 V0 D6/0.02722323049001815a61d0 @8760 V0 F#6/0.02722323049001815a54d0 @8880 V0 C#6/0.02722323049001815a61d0
 @9000 V0 E6/0.02722323049001815a58d0 @9120 V0 B5/0.02722323049001815a65d0 @9240
 V0 D6/0.02722323049001815a59d0 @9360 V0 Bb5/0.02722323049001815a70d0 @9480 V0 C#6/0.02722323049001815a58d0
 @9600 V0 B5/0.02722323049001815a72d0 @9720 V0 D6/0.02722323049001815d0 @9840 V0
 C#6/0.02722323049001815a72d0 @9960 V0 E6/0.02722323049001815a65d0 @10080 V0 B5/0.1088929219600726a68d0
 @10560 V0 Bb5/0.16333938294010888a52d0 @10080 V0 C#6/0.27223230490018147a80d0 @10080
 V0 F#6/0.27223230490018147a80d0 @11520 V0 B5/0.02722323049001815a45d0 @11640 V0
 D6/0.02722323049001815a34d0 @11760 V0 C#6/0.02722323049001815a38d0 @11880 V0 E6/0.02722323049001815a32d0
 @12000 V0 D6/0.02722323049001815a35d0 @12120 V0 F#6/0.02722323049001815a29d0 @12240
 V0 E6/0.02722323049001815a31d0 @12360 V0 G6/0.02722323049001815a26d0 @12480 V0 F#6/0.02722323049001815a30d0
 @12480 V0 D6/0.02722323049001815a30d0 @12960 V0 B5/0.02722323049001815a45d0 @13080
 V0 D6/0.02722323049001815a34d0 @13200 V0 C#6/0.02722323049001815a38d0 @13320 V0
 E6/0.02722323049001815a32d0 @13440 V0 D6/0.02722323049001815a35d0 @13560 V0 F#6/0.02722323049001815a29d0
 @13680 V0 E6/0.02722323049001815a31d0 @13800 V0 G6/0.02722323049001815a26d0 @13920
 V0 F#6/0.02722323049001815a30d0 @13920 V0 D6/0.02722323049001815a30d0 @14400 V0
 G6/0.02722323049001815a49d0 @14520 V0 B6/0.02722323049001815a39d0 @14640 V0 F#6/0.02722323049001815a44d0
 @14760 V0 A6/0.02722323049001815a38d0 @14880 V0 E6/0.02722323049001815a43d0 @15000
 V0 G6/0.02722323049001815a36d0 @15120 V0 D6/0.02722323049001815a41d0 @15240 V0 F#6/0.02722323049001815a36d0
 @15360 V0 E6/0.02722323049001815a44d0 @15360 V0 C#6/0.02722323049001815a44d0 @15840
 V0 F#6/0.02722323049001815a49d0 @15960 V0 A6/0.02722323049001815a39d0 @16080 V0
 E6/0.02722323049001815a44d0 @16200 V0 G6/0.02722323049001815a38d0 @16320 V0 D6/0.02722323049001815a43d0
 @16440 V0 F#6/0.02722323049001815a36d0 @16560 V0 C#6/0.02722323049001815a41d0 @16680
 V0 E6/0.02722323049001815a36d0 @16800 V0 D6/0.02722323049001815a44d0 @16800 V0 B5/0.02722323049001815a44d0
 @17400 V0 D6/0.02722323049001815a45d0 @17520 V0 C#6/0.02722323049001815a50d0 @17640
 V0 E6/0.02722323049001815a45d0 @17760 V0 D6/0.02722323049001815a51d0 @17880 V0 F#6/0.02722323049001815a45d0
 @18000 V0 E6/0.02722323049001815a52d0 @18120 V0 G6/0.02722323049001815a47d0 @18240
 V0 F#6/0.02722323049001815a53d0 @18240 V0 D6/0.02722323049001815a53d0 @18840 V0
 D6/0.02722323049001815a45d0 @18960 V0 C#6/0.02722323049001815a50d0 @19080 V0 E6/0.02722323049001815a45d0
 @19200 V0 D6/0.02722323049001815a51d0 @19320 V0 F#6/0.02722323049001815a45d0 @19440
 V0 E6/0.02722323049001815a52d0 @19560 V0 G6/0.02722323049001815a47d0 @19680 V0 F#6/0.02722323049001815a53d0
 @19680 V0 D6/0.02722323049001815a53d0 @20160 V0 D6/0.02722323049001815a61d0 @20280
 V0 F#6/0.02722323049001815a54d0 @20400 V0 C#6/0.02722323049001815a61d0 @20520 V0
 E6/0.02722323049001815a58d0 @20640 V0 B5/0.02722323049001815a65d0 @20760 V0 D6/0.02722323049001815a59d0
 @20880 V0 Bb5/0.02722323049001815a70d0 @21000 V0 C#6/0.02722323049001815a58d0 @21120
 V0 B5/0.02722323049001815a72d0 @21240 V0 D6/0.02722323049001815d0 @21360 V0 C#6/0.02722323049001815a72d0
 @21480 V0 E6/0.02722323049001815a65d0 @21600 V0 B5/0.1088929219600726a68d0 @22080
 V0 Bb5/0.16333938294010888a52d0 @21600 V0 C#6/0.27223230490018147a80d0 @21600 V0
 F#6/0.27223230490018147a80d0 @23040 V0 A6/0.02722323049001815a40d0 @23160 V0 C#6/0.02722323049001815a32d0
 @23280 V0 G6/0.02722323049001815a36d0 @23400 V0 C#6/0.02722323049001815a32d0 @23520
 V0 F#6/0.02722323049001815a29d0 @23640 V0 C#6/0.02722323049001815a25d0 @23760 V0
 F#6/0.02722323049001815a28d0 @23880 V0 C#6/0.02722323049001815a25d0 @24000 V0 F#6/0.02722323049001815a39d0
 @24480 V0 A6/0.02722323049001815a40d0 @24600 V0 D6/0.02722323049001815a32d0 @24720
 V0 G6/0.02722323049001815a36d0 @24840 V0 D6/0.02722323049001815a32d0 @24960 V0 F#6/0.02722323049001815a29d0
 @25080 V0 D6/0.02722323049001815a25d0 @25200 V0 F#6/0.02722323049001815a28d0 @25320
 V0 D6/0.02722323049001815a25d0 @25440 V0 F#6/0.02722323049001815a39d0 @25920 V0
 B6/0.02722323049001815a40d0 @26040 V0 Eb6/0.02722323049001815a32d0 @26160 V0 A6/0.02722323049001815a36d0
 @26280 V0 Eb6/0.02722323049001815a32d0 @26400 V0 G6/0.02722323049001815a29d0 @26520
 V0 Eb6/0.02722323049001815a25d0 @26640 V0 G6/0.02722323049001815a28d0 @26760 V0
 Eb6/0.02722323049001815a25d0 @26880 V0 G6/0.02722323049001815a39d0 @27360 V0 B6/0.02722323049001815a40d0
 @27480 V0 E6/0.02722323049001815a32d0 @27600 V0 A6/0.02722323049001815a36d0 @27720
 V0 E6/0.02722323049001815a32d0 @27840 V0 G6/0.02722323049001815a29d0 @27960 V0 E6/0.02722323049001815a25d0
 @28080 V0 G6/0.02722323049001815a28d0 @28200 V0 E6/0.02722323049001815a25d0 @28320
 V0 G6/0.02722323049001815a39d0 @28800 V0 C7/0.02722323049001815a50d0 @28920 V0 E6/0.02722323049001815a39d0
 @29040 V0 Bb6/0.02722323049001815a45d0 @29160 V0 E6/0.02722323049001815a39d0 @29280
 V0 A6/0.02722323049001815a36d0 @29400 V0 E6/0.02722323049001815a30d0 @29520 V0 A6/0.02722323049001815a35d0
 @29640 V0 E6/0.02722323049001815a30d0 @29760 V0 A6/0.02722323049001815a48d0 @30240
 V0 C7/0.02722323049001815a55d0 @30360 V0 F6/0.02722323049001815a42d0 @30480 V0 Bb6/0.02722323049001815a49d0
 @30600 V0 F6/0.02722323049001815a42d0 @30720 V0 A6/0.02722323049001815a39d0 @30840
 V0 F6/0.02722323049001815a33d0 @30960 V0 A6/0.02722323049001815a38d0 @31080 V0 F6/0.02722323049001815a33d0
 @31200 V0 A6/0.02722323049001815a52d0 @31680 V0 D7/0.02722323049001815a60d0 @31800
 V0 F#6/0.02722323049001815a46d0 @31920 V0 C7/0.02722323049001815a53d0 @32040 V0
 F#6/0.02722323049001815a46d0 @32160 V0 Bb6/0.02722323049001815a42d0 @32280 V0 F#6/0.02722323049001815a36d0
 @32400 V0 Bb6/0.02722323049001815a41d0 @32520 V0 F#6/0.02722323049001815a36d0 @32640
 V0 Bb6/0.02722323049001815a57d0 @33120 V0 D7/0.02722323049001815a66d0 @33240 V0
 G6/0.02722323049001815a50d0 @33360 V0 C7/0.02722323049001815a58d0 @33480 V0 G6/0.02722323049001815a50d0
 @33600 V0 Bb6/0.02722323049001815a46d0 @33720 V0 G6/0.02722323049001815a39d0 @33840
 V0 Bb6/0.02722323049001815a45d0 @33960 V0 G6/0.02722323049001815a39d0 @34080 V0
 Bb6/0.02722323049001815a62d0 @34560 V0 C7/0.02722323049001815a66d0 @34680 V0 G6/0.02722323049001815a50d0
 @34800 V0 Bb6/0.02722323049001815a58d0 @34920 V0 G6/0.02722323049001815a50d0 @35040
 V0 C7/0.02722323049001815a66d0 @35160 V0 G#6/0.02722323049001815a50d0 @35280 V0
 Bb6/0.02722323049001815a58d0 @35400 V0 G#6/0.02722323049001815a50d0 @35520 V0 C7/0.02722323049001815a66d0
 @35640 V0 G6/0.02722323049001815a50d0 @35760 V0 Bb6/0.02722323049001815a58d0 @35880
 V0 G6/0.02722323049001815a50d0 @36000 V0 A6/0.02722323049001815a66d0 @36120 V0 C#6/0.02722323049001815a50d0
 @36240 V0 G6/0.02722323049001815a58d0 @36360 V0 C#6/0.02722323049001815a50d0 @36480
 V0 A6/0.02722323049001815a66d0 @36600 V0 F6/0.02722323049001815a50d0 @36720 V0 G6/0.02722323049001815a58d0
 @36840 V0 F6/0.02722323049001815a50d0 @36960 V0 A6/0.02722323049001815a66d0 @37080
 V0 E6/0.02722323049001815a50d0 @37200 V0 G6/0.02722323049001815a58d0 @37320 V0 E6/0.02722323049001815a50d0
 @37440 V0 F#6/0.02722323049001815a66d0 @37560 V0 Bb5/0.02722323049001815a50d0 @37680
 V0 F#6/0.02722323049001815a58d0 @37800 V0 Bb5/0.02722323049001815a50d0 @37920 V0
 F#6/0.02722323049001815a67d0 @38040 V0 D6/0.02722323049001815a51d0 @38160 V0 E6/0.02722323049001815a59d0
